timestamp,Open,High,Low,Close,Volume
2024-11-15 00:00:00+00:00,87302.53906,88463.14063,87302.53906,88270.42969,308682752
2024-11-15 04:00:00+00:00,88238.54688,88365.13281,87135.57031,87681.14844,288415744
2024-11-15 08:00:00+00:00,87665.49219,89735.9375,87457.09375,89735.9375,1008984064
2024-11-15 12:00:00+00:00,89745.5625,90677.17969,87814.17188,88353.375,1160060928
2024-11-15 16:00:00+00:00,88442.03125,90811.48438,88437.70313,90370.23438,1524776960
2024-11-15 20:00:00+00:00,90386.74219,91829.20313,90386.74219,91046.79688,297451520
2024-11-16 00:00:00+00:00,91041.71875,91685.89063,90912.73438,91319.71094,0
2024-11-16 04:00:00+00:00,91251.3125,91758.8125,91123.54688,91149.41406,0
2024-11-16 08:00:00+00:00,91134.07813,91589.82813,90990.07813,91178.32813,0
2024-11-16 12:00:00+00:00,91171.48438,91296.71875,90144.73438,90437.71875,0
2024-11-16 16:00:00+00:00,90543.03906,91408.42969,90273.66406,91107.17969,0
2024-11-16 20:00:00+00:00,91139.4375,91144.8125,90369.875,90585.78906,0
2024-11-17 00:00:00+00:00,90560.30469,90894.33594,89431.05469,90227.6875,1724383232
2024-11-17 04:00:00+00:00,90271.85156,90846.73438,90196.80469,90497.28125,712278016
2024-11-17 08:00:00+00:00,90527.34375,91414.5625,90510.28125,90741.27344,1105436672
2024-11-17 12:00:00+00:00,90712.22656,91116.51563,90004.5,90296.16406,803483648
2024-11-17 16:00:00+00:00,90263.4375,90612.03125,89743.07813,90099.44531,373530624
2024-11-17 20:00:00+00:00,90042.82813,90198.125,88779.14844,89834.99219,3180941312
2024-11-18 00:00:00+00:00,89849.76563,90840.91406,89698.75,90641.96875,723742720
2024-11-18 04:00:00+00:00,90659.54688,92163.42969,90451.01563,91782.03125,4820815872
2024-11-18 08:00:00+00:00,91741.03125,92168.96094,90111.28125,90261.92188,2696007680
2024-11-18 12:00:00+00:00,90267.19531,92530.73438,89501.9375,92421.39063,10805866496
2024-11-18 16:00:00+00:00,92379.90625,92596.78906,89775.08594,90696.53906,9693327360
2024-11-18 20:00:00+00:00,90720.55469,92035.5625,90314.89844,90550.32813,5092974592
2024-11-19 00:00:00+00:00,90489.14063,91551.27344,90427.92188,91485.15625,876167168
2024-11-19 04:00:00+00:00,91473.73438,92016.07031,91298.78906,91684.14063,1156268032
2024-11-19 08:00:00+00:00,91669.67969,91968.57031,91281.35938,91723.125,259997696
2024-11-19 12:00:00+00:00,91722.66406,92761.83594,91126.29688,92462.52344,3662438400
2024-11-19 16:00:00+00:00,92488.53125,93977.46094,92314.71875,93268.92969,4270997504
2024-11-19 20:00:00+00:00,93338.32031,93648.33594,91531.125,92362.74219,1619361792
2024-11-20 00:00:00+00:00,92381.0625,92488.75781,91641.90625,92139.65625,1485520896
2024-11-20 04:00:00+00:00,92137.61719,92886.48438,91981.84375,92886.48438,96886784
2024-11-20 08:00:00+00:00,92895.53906,93674.76563,92846.69531,93560.17969,2499706880
2024-11-20 12:00:00+00:00,93560.16406,94871.23438,93419.39844,94834.27344,509526016
2024-11-20 16:00:00+00:00,94853.51563,94854.01563,93300.82813,94029.71875,2546786304
2024-11-20 20:00:00+00:00,94082.13281,94662.89063,93898.55469,94211.42188,0
2024-11-21 00:00:00+00:00,94350.75781,95974.51563,94145.79688,95867.96875,5672361984
2024-11-21 04:00:00+00:00,95886.75,97805.60938,95886.75,97012.14844,13161783296
2024-11-21 08:00:00+00:00,96945.10938,98292.11719,96785.83594,97872.54688,4786626560
2024-11-21 12:00:00+00:00,97953.9375,98132.45313,95756.23438,96864.77344,4285079552
2024-11-21 16:00:00+00:00,96698.83594,98962.97656,96350.27344,98085.38281,3358466048
2024-11-21 20:00:00+00:00,97904.29688,98765.25,97740.79688,98504.76563,3380518912
2024-11-22 00:00:00+00:00,98453.70313,99292.8125,97949.46094,98914.40625,442253312
2024-11-22 04:00:00+00:00,98931.48438,99491.04688,98651.5,99266.82031,1620811776
2024-11-22 08:00:00+00:00,99293.79688,99314.42188,98337.10938,98934.25,383508480
2024-11-22 12:00:00+00:00,98935.72656,98985.98438,97276.46094,98850.86719,228777984
2024-11-22 16:00:00+00:00,98807.60938,99611.00781,98366.66406,99341.76563,52748288
2024-11-22 20:00:00+00:00,99192.08594,99480.67969,98719.97656,99000.17969,94470144
2024-11-23 00:00:00+00:00,99005.30469,99014.67969,98426.88281,98736.01563,0
2024-11-23 04:00:00+00:00,98760.09375,98890.89844,98421.78906,98664.10156,0
2024-11-23 08:00:00+00:00,98678.10156,98678.10156,98443.46094,98531.64844,0
2024-11-23 12:00:00+00:00,98548.07813,98937.80469,98520.05469,98604.27344,0
2024-11-23 16:00:00+00:00,98589.76563,98613.15625,97500.08594,97641.5625,945868800
2024-11-23 20:00:00+00:00,97619.25781,98114.35938,97272.59375,97780.60156,0
2024-11-24 00:00:00+00:00,97769.33594,98624.60938,97769.33594,98245.75781,21286912
2024-11-24 04:00:00+00:00,98290.125,98504.52344,98046.34375,98445.46875,636760064
2024-11-24 08:00:00+00:00,98491.22656,98522.92188,97374.96875,97374.96875,1041829888
2024-11-24 12:00:00+00:00,97389.27344,97706.28125,96016.58594,96028.0625,6504804352
2024-11-24 16:00:00+00:00,95966.26563,96725.77344,95795.44531,96392.07813,429928448
2024-11-24 20:00:00+00:00,96359.125,98420.5625,96258.11719,97890.21875,3625369600
2024-11-25 00:00:00+00:00,97939.47656,98110.03125,97028.69531,97936.99219,1363406848
2024-11-25 04:00:00+00:00,97961.10156,98463.58594,97719.49219,98148.80469,2313199616
2024-11-25 08:00:00+00:00,98152.97656,98894.6875,98012.625,98282.95313,3027697664
2024-11-25 12:00:00+00:00,98275.71875,98360.86719,94903.4375,96147.07031,7912972288
2024-11-25 16:00:00+00:00,96015.58594,96459.83594,94488.5,94745.85156,7466418176
2024-11-25 20:00:00+00:00,94688.21094,95297.8125,92853.11719,93106.53906,9805201408
2024-11-26 00:00:00+00:00,93027.55469,94913.71875,92856,94588.5,4152868864
2024-11-26 04:00:00+00:00,94496.34375,94984.61719,93653.04688,93924.35156,497967104
2024-11-26 08:00:00+00:00,93821.24219,93821.24219,91546.92188,92365.70313,8458608640
2024-11-26 12:00:00+00:00,92368,93500.42969,91813.23438,92920.99219,6632071168
2024-11-26 16:00:00+00:00,92865.52344,94612.52344,91623.96875,91660.5625,772653056
2024-11-26 20:00:00+00:00,91684.90625,92311.44531,90798.07813,91964.92969,2240233472
2024-11-27 00:00:00+00:00,91938.32031,92987.19531,91804.36719,92599.05469,602529792
2024-11-27 04:00:00+00:00,92558.10938,93622.23438,92378.60938,93576.76563,1556094976
2024-11-27 08:00:00+00:00,93582.78906,93866.64844,93132.84375,93359.94531,0
2024-11-27 12:00:00+00:00,93375.91406,95895.26563,92872.75,95832.71094,532873216
2024-11-27 16:00:00+00:00,95724.89063,96689.25781,95284.17188,96689.25781,656941056
2024-11-27 20:00:00+00:00,96749.65625,97357.99219,95881.35938,95981.17188,438124544
2024-11-28 00:00:00+00:00,95948.74219,96650.20313,94919.14844,95614.29688,880771072
2024-11-28 04:00:00+00:00,95555.16406,95948.42969,95188.5,95291.25,208650240
2024-11-28 08:00:00+00:00,95347.91406,95752.65625,94689.20313,95562.9375,1298841600
2024-11-28 12:00:00+00:00,95483.89844,96214.00781,94953.97656,95016.07031,0
2024-11-28 16:00:00+00:00,95015.67969,95440.10156,94875.46094,95110.20313,0
2024-11-28 20:00:00+00:00,95121.78906,96004.85938,94729.71875,95654.77344,0
2024-11-29 00:00:00+00:00,95675.89844,96861.96094,95433.33594,96590.64063,361037824
2024-11-29 04:00:00+00:00,96617.53906,96621.11719,95614.84375,95614.84375,160157696
2024-11-29 08:00:00+00:00,95639.10938,97366.86719,95639.10938,97288.28125,167706624
2024-11-29 12:00:00+00:00,97281.32031,98631.94531,96803.96875,98326.85156,4489170944
2024-11-29 16:00:00+00:00,98157.375,98494.47656,97000.58594,97422.59375,4913000448
2024-11-29 20:00:00+00:00,97419.59375,97689.78906,97113.42969,97443.35156,365420544
2024-11-30 00:00:00+00:00,97486.30469,97486.30469,96395.29688,96662,372224000
2024-11-30 04:00:00+00:00,96677.71875,97252.25,96608.94531,96815.0625,1178509312
2024-11-30 08:00:00+00:00,96819.73438,96996.41406,96177.95313,96298.19531,0
2024-11-30 12:00:00+00:00,96299.30469,96766.375,96299.30469,96726.07813,0
2024-11-30 16:00:00+00:00,96702.82031,97087.70313,96577.54688,97068,0
2024-11-30 20:00:00+00:00,97073.40625,97095.96875,96382.10156,96458.96094,21448704
2024-12-01 00:00:00+00:00,96475.82813,96691.03906,95813.47656,96366.03906,1503078400
2024-12-01 04:00:00+00:00,96361.58594,96539.19531,96258.51563,96514.13281,0
2024-12-01 08:00:00+00:00,96515.92188,97193.82031,96505.71875,97172.45313,1443631104
2024-12-01 12:00:00+00:00,97174.71094,97439.73438,96793.08594,97087.52344,1791985664
2024-12-01 16:00:00+00:00,97105.67188,97555.96875,97060.71094,97239.42969,1401980928
2024-12-01 20:00:00+00:00,97230.71094,97856.21094,96892.0625,97287.14063,2999670784
2024-12-02 00:00:00+00:00,97280.26563,98140.44531,96540.29688,96634.70313,3089825792
2024-12-02 04:00:00+00:00,96555.39844,96944.01563,95852.95313,96063.97656,6207086592
2024-12-02 08:00:00+00:00,96038.17969,96141.38281,94862.10938,95172.47656,6197166080
2024-12-02 12:00:00+00:00,95142.24219,97262.6875,94877.0625,97200.32031,8354979840
2024-12-02 16:00:00+00:00,97164.76563,97382.35156,94620.70313,95824.22656,11080556544
2024-12-02 20:00:00+00:00,95829.86719,96324.78906,95179.47656,95851.26563,2182160384
2024-12-03 00:00:00+00:00,95855.92969,96257.70313,95440.28906,96093.35156,241713152
2024-12-03 04:00:00+00:00,96095.375,96243.35938,95335.38281,95633.77344,42127360
2024-12-03 08:00:00+00:00,95581.23438,95676.44531,94691.28906,95027.14844,319090688
2024-12-03 12:00:00+00:00,95004.86719,96172.66406,93645.63281,95700.99219,7749865472
2024-12-03 16:00:00+00:00,95707.19531,96143.64844,94945.38281,95471.60156,0
2024-12-03 20:00:00+00:00,95470.47656,96192.72656,95326.17188,96005.58594,1058283520
2024-12-04 00:00:00+00:00,95936.10938,96648.71875,95458.24219,95838.09375,2398904320
2024-12-04 04:00:00+00:00,95841.54688,96753.6875,95804.53125,96632.03906,820436992
2024-12-04 08:00:00+00:00,96662.97656,97016.89844,96258.85156,96302.86719,375578624
2024-12-04 12:00:00+00:00,96256.32031,96561.04688,95496.92188,95806.61719,290729984
2024-12-04 16:00:00+00:00,95837.67969,97306.42188,94741.98438,97306.42188,3335258112
2024-12-04 20:00:00+00:00,97312.20313,99207.32813,97312.20313,98928.64063,13651312640
2024-12-05 00:00:00+00:00,98690.76563,103541.8438,98112.32813,103090.0391,26928521216
2024-12-05 04:00:00+00:00,103041.3516,103511.5625,101426.8984,102357.4219,17204879360
2024-12-05 08:00:00+00:00,102296.4766,103191.5469,102296.4766,102693.4844,7030890496
2024-12-05 12:00:00+00:00,102643.1484,103565.8828,101170.7656,101507.0703,8706088960
2024-12-05 16:00:00+00:00,101416.4531,102033.0625,98888.82031,98968.91406,6032179200
2024-12-05 20:00:00+00:00,99057.75,99540.625,94035.21875,97078.97656,12339757056
2024-12-06 00:00:00+00:00,97060.82031,98806.64844,96546.45313,97721.82031,3622731776
2024-12-06 04:00:00+00:00,97769.26563,98295.63281,97439.90625,98179.0625,0
2024-12-06 08:00:00+00:00,98189.69531,98742.05469,97807.03906,98163.03906,471826432
2024-12-06 12:00:00+00:00,98253.5,99553.88281,97694.26563,99218.05469,1929732096
2024-12-06 16:00:00+00:00,99422.5625,101920.875,98915.79688,101604.4922,3055263744
2024-12-06 20:00:00+00:00,101622.9297,102029.0391,99523.03906,99899.78906,0
2024-12-07 00:00:00+00:00,99869.97656,100559.6953,99450.85156,99450.85156,0
2024-12-07 04:00:00+00:00,99435.45313,99776.92969,99142.08594,99573.95313,0
2024-12-07 08:00:00+00:00,99532.89063,99912.625,99405.125,99749.38281,0
2024-12-07 12:00:00+00:00,99729.92969,99879.10156,99188.05469,99879.10156,0
2024-12-07 16:00:00+00:00,99853.07813,100310.9141,99554.69531,100200.8438,0
2024-12-07 20:00:00+00:00,100174.3516,100479.5625,99703.85156,99914.65625,0
2024-12-08 00:00:00+00:00,99908.53906,100404.9609,99758.57813,100000.2266,102068224
2024-12-08 04:00:00+00:00,100011.9297,100079.2891,99449.61719,99755.3125,0
2024-12-08 08:00:00+00:00,99748.36719,99840.60156,98778.82031,99768.34375,1257906176
2024-12-08 12:00:00+00:00,99763.96094,100499.5625,99458.22656,99958.71094,2837925888
2024-12-08 16:00:00+00:00,99984.14063,100148.0391,99562.89844,99980.47656,695373824
2024-12-08 20:00:00+00:00,100141.0859,101352.5391,99773.72656,101346.7109,2165186560
2024-12-09 00:00:00+00:00,101212.4766,101222.7031,98766.5625,99100.39063,7704076288
2024-12-09 04:00:00+00:00,99144.29688,99718.01563,98451.07813,99600.89063,5583265792
2024-12-09 08:00:00+00:00,99602.38281,99681.15625,98021.96094,98021.96094,6349463552
2024-12-09 12:00:00+00:00,98059.28906,100416.0781,97523.61719,97894.14063,11494191104
2024-12-09 16:00:00+00:00,97789.35156,98319.01563,96980.53906,97000.07031,11746443264
2024-12-09 20:00:00+00:00,96990.71094,97496.48438,95042.92188,97485.72656,23777083392
2024-12-10 00:00:00+00:00,97391.32813,98115.53125,95795.14063,96785.57813,4738031616
2024-12-10 04:00:00+00:00,96962.14844,97473.23438,96069.75,97210.41406,2686722048
2024-12-10 08:00:00+00:00,97216.98438,97905.23438,97044.42969,97868.92188,140959744
2024-12-10 12:00:00+00:00,97820.65625,98234.03125,95689.04688,95689.04688,1127399424
2024-12-10 16:00:00+00:00,95701.61719,96407.01563,94383.07813,95926.375,9460391936
2024-12-10 20:00:00+00:00,95904.22656,97238.91406,95666.89844,96681.91406,0
2024-12-11 00:00:00+00:00,96652.28125,97611.11719,95796.85156,97435.21875,580509696
2024-12-11 04:00:00+00:00,97408.84375,97807.32031,97234.00781,97404.82813,0
2024-12-11 08:00:00+00:00,97417.40625,98486.75781,97381.14844,98332.57031,835346432
2024-12-11 12:00:00+00:00,98330.50781,100731.9219,98141.89063,100446.0938,1886724096
2024-12-11 16:00:00+00:00,100462.5234,101219.0391,99747.35156,101178.0547,107102208
2024-12-11 20:00:00+00:00,101214.8516,101899.5156,100977.875,101160.0391,532529152
2024-12-12 00:00:00+00:00,101189.0859,101819.7109,100421.8438,100907.5078,563527680
2024-12-12 04:00:00+00:00,101080.875,101221.3438,100483.2969,100515.8984,661020672
2024-12-12 08:00:00+00:00,100514.1719,101089.9844,100240.3984,100258.7656,65748992
2024-12-12 12:00:00+00:00,100360.3438,101814.75,100360.3438,101733.7109,806658048
2024-12-12 16:00:00+00:00,101841.5781,102507.0391,99368.0625,99453.17969,892764160
2024-12-12 20:00:00+00:00,99504.28906,100437.5,99504.28906,100057.3281,0
2024-12-13 00:00:00+00:00,100030.8516,100330.3516,99237.88281,99761.95313,485474304
2024-12-13 04:00:00+00:00,99751.40625,100239.6641,99556.10938,100239.6641,922079232
2024-12-13 08:00:00+00:00,100171.4766,100640.8594,99929.96875,100439.9219,117669888
2024-12-13 12:00:00+00:00,100378.1484,101368.2813,99825.91406,99829.96875,0
2024-12-13 16:00:00+00:00,99893.92188,101861.1641,99893.92188,101535.5781,1718624256
2024-12-13 20:00:00+00:00,101523.4531,101864.8281,101138.0391,101453.8203,0
2024-12-14 00:00:00+00:00,101434.6172,102602.75,101158,102116.7031,2135351296
2024-12-14 04:00:00+00:00,102086.7578,102127.5859,101625.25,101858.4297,149590016
2024-12-14 08:00:00+00:00,101813.1953,101840.8984,101342.5547,101573.1094,0
2024-12-14 12:00:00+00:00,101556.6875,101706.4844,100859.5547,101604.9297,779816960
2024-12-14 16:00:00+00:00,101610.8828,101683.8984,100837.2422,101299.3438,0
2024-12-14 20:00:00+00:00,101315.875,101425.4453,100664.5391,101373.125,0
2024-12-15 00:00:00+00:00,101393.6797,102124.2188,101227.9531,101733.4766,0
2024-12-15 04:00:00+00:00,101697.9375,102731.3047,101539.2656,101703.4609,1885855744
2024-12-15 08:00:00+00:00,101718.0391,102617.5391,101621.8281,102617.5391,1000062976
2024-12-15 12:00:00+00:00,102632.9531,103234.0469,102441.5313,102737.5313,3988680704
2024-12-15 16:00:00+00:00,102679.0859,103366.1563,102579.9609,103219.8594,1134481408
2024-12-15 20:00:00+00:00,103212.7656,104971.7266,102640.2266,104255.5703,8342728704
2024-12-16 00:00:00+00:00,104447.6641,106408.8828,104311.125,104537.1875,12229705728
2024-12-16 04:00:00+00:00,104537.8984,105321.7422,104453.6328,104953.8281,1608638464
2024-12-16 08:00:00+00:00,104958.6016,104958.6016,103622.8438,103686.0625,3635306496
2024-12-16 12:00:00+00:00,103720.0859,106435.7422,103377.9453,106309.8438,9566654464
2024-12-16 16:00:00+00:00,106331.2422,107756.8359,105897.1563,106599.1875,16740319232
2024-12-16 20:00:00+00:00,106600.9063,106647.9297,105506.1016,105984.7422,3712565248
2024-12-17 00:00:00+00:00,106052.0156,106923.5781,105761.4531,106841.9297,0
2024-12-17 04:00:00+00:00,106864.0313,107062.7031,106374.4219,106803.7969,432644096
2024-12-17 08:00:00+00:00,106808.8125,107473.6953,106767.625,106873.1172,794214400
2024-12-17 12:00:00+00:00,106800.5234,108240.0859,105803.125,106493.2891,300335104
2024-12-17 16:00:00+00:00,106465.0625,107625.1563,106188.7578,106493.6875,0
2024-12-17 20:00:00+00:00,106472.3984,106862.2813,105340.6719,106131.6641,1540820992
2024-12-18 00:00:00+00:00,106145.0156,106449.8125,104600.6563,104799.5938,3159265280
2024-12-18 04:00:00+00:00,104737.1875,104737.1875,103258.1094,104276.6484,8394285056
2024-12-18 08:00:00+00:00,104231.7266,104956.8516,103720.0938,104956.8516,62857216
2024-12-18 12:00:00+00:00,104977.9453,105294.5234,103696.8047,104429.9375,546086912
2024-12-18 16:00:00+00:00,104392.1328,104921.2891,102911.7734,102911.7734,3314745344
2024-12-18 20:00:00+00:00,102733.0234,102757.7734,100104.4766,100104.4766,18560811008
2024-12-19 00:00:00+00:00,100150.2813,101190.8047,98963.01563,101162.6406,7836647424
2024-12-19 04:00:00+00:00,101123.125,101666.0391,100619.8516,101643.8047,0
2024-12-19 08:00:00+00:00,101596.8047,102525.2344,101343.8359,102382,1383219200
2024-12-19 12:00:00+00:00,102375.1719,102715.2031,99479.625,100578.9844,3061776384
2024-12-19 16:00:00+00:00,100585.6953,101038.1016,96212.70313,97021.625,9851969536
2024-12-19 20:00:00+00:00,97085.24219,98281.77344,95612.72656,97622.69531,7938048
2024-12-20 00:00:00+00:00,97406.45313,97678.08594,95914.375,97039.39844,523427840
2024-12-20 04:00:00+00:00,97017.82813,98017.5,96330.89063,97652.21875,4218232832
2024-12-20 08:00:00+00:00,97718.49219,97718.49219,92627.77344,92832.44531,14956265472
2024-12-20 12:00:00+00:00,92572.82813,97390.53125,92265.32813,97001.70313,11937775616
2024-12-20 16:00:00+00:00,96928.89844,97716.71094,96423.71875,97161.42188,419438592
2024-12-20 20:00:00+00:00,97084.10156,97751.21875,95494.91406,97741.66406,0
2024-12-21 00:00:00+00:00,97768.99219,97787.08594,97171.51563,97390.91406,0
2024-12-21 04:00:00+00:00,97409.89063,99485.99219,97358.63281,99128.13281,171188224
2024-12-21 08:00:00+00:00,98987.84375,99103.50781,97791.36719,98256.25781,0
2024-12-21 12:00:00+00:00,98232.28906,98232.28906,96469.47656,97483.14844,0
2024-12-21 16:00:00+00:00,97477.13281,97655.61719,96806.30469,97210.11719,0
2024-12-21 20:00:00+00:00,97211.80469,97962.58594,96597.60938,97239.21094,0
2024-12-22 00:00:00+00:00,97225.83594,97358.14844,96535.10156,96900.40625,413405184
2024-12-22 04:00:00+00:00,96917.09375,96949.63281,95852.71094,96071.20313,519983104
2024-12-22 08:00:00+00:00,96112.3125,97240.0625,96112.3125,97111.19531,0
2024-12-22 12:00:00+00:00,97035.48438,97187.47656,95087.48438,95317.76563,1318789120
2024-12-22 16:00:00+00:00,95303.11719,96351.10156,94692.02344,94692.02344,729169920
2024-12-22 20:00:00+00:00,94712.42969,95637.27344,94204,95076.63281,1846235136
2024-12-23 00:00:00+00:00,95092.57031,95884.32031,93712.58594,95884.32031,5307650048
2024-12-23 04:00:00+00:00,95901.35156,96392.32813,94673.15625,95319.125,1748439040
2024-12-23 08:00:00+00:00,95310.0625,96390.03125,94996.61719,95803.39063,2771828736
2024-12-23 12:00:00+00:00,95811,96275.4375,93052.26563,93052.26563,4772745216
2024-12-23 16:00:00+00:00,93125.70313,94082.74219,92625.1875,92888.64063,4648050688
2024-12-23 20:00:00+00:00,92896.03906,95349.76563,92403.13281,94687.77344,3195146240
2024-12-24 00:00:00+00:00,94759.36719,94759.36719,93468.6875,94194.875,0
2024-12-24 04:00:00+00:00,94217.875,94497.03906,93705.3125,94101.375,0
2024-12-24 08:00:00+00:00,94088.28906,94478.85938,93744.45313,94242.5625,0
2024-12-24 12:00:00+00:00,94260.99219,98112.76563,93952.36719,98102.625,298553344
2024-12-24 16:00:00+00:00,98188.88281,99315.15625,97612.74219,97628.25781,169598976
2024-12-24 20:00:00+00:00,97569.4375,98988.13281,97247.16406,98706.67969,0
2024-12-25 00:00:00+00:00,98623.50781,98754.13281,97723.36719,97958.64063,0
2024-12-25 04:00:00+00:00,97970.98438,98471.35156,97809.27344,98004.63281,0
2024-12-25 08:00:00+00:00,98017.05469,99201.5,97888,97980.21875,1722335232
2024-12-25 12:00:00+00:00,97829.75,98728.88281,97622.99219,98487.39063,1646743552
2024-12-25 16:00:00+00:00,98435.86719,99165.94531,98055.98438,98944.25,0
2024-12-25 20:00:00+00:00,98932.59375,99475.42188,98341.46875,99435.17188,754800640
2024-12-26 00:00:00+00:00,99376,99800.57813,98497.99219,98912.03906,2237306880
2024-12-26 04:00:00+00:00,98883.48438,98883.48438,97715.35938,97768.89844,1562169344
2024-12-26 08:00:00+00:00,97700.63281,97700.63281,95171.57031,95585.22656,4825853952
2024-12-26 12:00:00+00:00,95572.89063,96147.3125,95204.71875,95962.58594,3563098112
2024-12-26 16:00:00+00:00,95953.59375,96503.67188,95368.45313,96027.9375,2872188928
2024-12-26 20:00:00+00:00,96005.16406,96005.16406,95261.22656,95714.35938,347729920
2024-12-27 00:00:00+00:00,95652.46094,96293.96094,95304.45313,96258.85156,349515776
2024-12-27 04:00:00+00:00,96295.21094,96447.82031,94664.08594,94899.26563,1907318784
2024-12-27 08:00:00+00:00,94996.26563,97144.59375,94996.26563,96820.02344,1222471680
2024-12-27 12:00:00+00:00,96815.97656,96891.77344,93907.875,94421.14063,2296983552
2024-12-27 16:00:00+00:00,94400.94531,94825.80469,93342.55469,94574.625,3281895424
2024-12-27 20:00:00+00:00,94603.88281,94653.07813,94013.94531,94161.54688,325136384
2024-12-28 00:00:00+00:00,94159.82813,94534.58594,94027.41406,94440.60156,0
2024-12-28 04:00:00+00:00,94445.54688,94629.34375,94152.19531,94224.5,0
2024-12-28 08:00:00+00:00,94207.67188,94690.75,94174.59375,94609.91406,0
2024-12-28 12:00:00+00:00,94610.45313,95114.08594,94241.25781,94241.25781,0
2024-12-28 16:00:00+00:00,94265.91406,95065.98438,94265.91406,94848.0625,0
2024-12-28 20:00:00+00:00,94859.75,95362.5625,94712.32031,95204.75781,0
2024-12-29 00:00:00+00:00,95143.11719,95143.11719,94701.89063,95004.19531,0
2024-12-29 04:00:00+00:00,95003.49219,95101.21094,94832.71875,95092.48438,31410176
2024-12-29 08:00:00+00:00,95095.3125,95097.38281,94883.39063,94883.39063,0
2024-12-29 12:00:00+00:00,94895.83594,95059.78906,93973.52344,94436.5625,845209600
2024-12-29 16:00:00+00:00,94380.9375,94380.9375,93274.23438,93458.66406,2554767360
2024-12-29 20:00:00+00:00,93460.45313,93711.14063,92897.875,93616.41406,3884427264
2024-12-30 00:00:00+00:00,93508.36719,93961.08594,93226.625,93487.3125,3545604096
2024-12-30 04:00:00+00:00,93513.4375,93794.49219,93056.99219,93569.61719,2694776832
2024-12-30 08:00:00+00:00,93555.70313,93876.4375,93329.22656,93741.49219,1931988992
2024-12-30 12:00:00+00:00,93744.98438,94074.70313,91347.03125,91911.45313,9241718784
2024-12-30 16:00:00+00:00,91888.14063,94568.28906,91679.88281,94291.04688,6483324928
2024-12-30 20:00:00+00:00,94318.72656,94835.9375,91788.61719,92645.33594,3491360768
